CREATE TABLE pst (
Season_Player VARCHAR(50) PRIMARY KEY,
Player VARCHAR(50),
Season INTEGER,
Position VARCHAR(10),
GP INTEGER,
TOI FLOAT(1),
Goals INTEGER,
Total_Assists INTEGER,
First_Assists INTEGER,
Second_Assists INTEGER,
Total_Points INTEGER,
IPP FLOAT(2),
Shots INTEGER,
SH_pct FLOAT(2),
iCF INTEGER,
iFF INTEGER,
iSCF INTEGER,
iHDCF INTEGER,
Rush_Attempts INTEGER,
Rebounds_Created INTEGER,
PIM INTEGER,
Total_Penalties INTEGER,
Minor INTEGER,
Major INTEGER,
Misconduct INTEGER,
Penalties_Drawn INTEGER,
Giveaways INTEGER,
Takeaways INTEGER,
Hits INTEGER,
Hits_Taken INTEGER,
Shots_Blocked INTEGER,
Faceoffs_Won INTEGER,
Faceoffs_Lost INTEGER,
Faceoffs_pct FLOAT(2)
);
